# 439 mod-4 dealt canonical flops (k=2) — generated by flop_enum.dart
3c 2d 2h
Qc Jd 7c
Qc Jd 8d
Qc Jd 9h
Qc Jd Th
Qc Qd 3h
Qc Qd 5h
Qc Qd 7h
Qc Qd 9h
Qc Qd Tc
Qc Tc 3c
Qc Tc 5c
Qc Tc 7c
Qc Tc 9c
Qc Td 2d
Qc Td 3h
Qc Td 5c
Qc Td 6d
Qc Td 7h
Qc Td 9c
Tc 2c 2d
Tc 3c 3d
Tc 3d 3h
Tc 4c 3d
Tc 4d 2h
Tc 4d 4h
Tc 5c 3d
Tc 5d 2c
Tc 5d 3d
Tc 5d 4h
Tc 6c 3c
Tc 6c 5c
Tc 6d 2d
Tc 6d 3h
Tc 6d 5c
Tc 7c 2c
Tc 7c 4c
Tc 7c 6c
Tc 7d 2d
Tc 7d 3h
Tc 7d 5c
Tc 7d 6d
Tc 8c 2d
Tc 8c 4d
Tc 8c 6d
Tc 8d 2c
Tc 8d 3d
Tc 8d 4h
Tc 8d 6c
Tc 8d 7d
Tc 9c 2d
Tc 9c 4d
Tc 9c 6d
Tc 9c 8d
Tc 9d 2h
Tc 9d 4c
Tc 9d 5d
Tc 9d 6h
Tc 9d 8c
Tc Td 2c
Tc Td 4c
Tc Td 6c
Tc Td 8c
Tc Td Th
